CustomerID,RetentionPotential
C12121,2
C12132,2
C12134,2
C12135,2
C12136,2
C12139,0
C12142,2
C12146,2
C12148,0
C12157,2
C12163,2
C12167,2
C12175,2
C12186,0
C12198,2
C12202,0
C12203,2
C12212,2
C12218,2
C12219,2
C12222,1
C12239,2
C12244,2
C12246,0
C12251,2
C12257,2
C12258,2
C12259,2
C12260,2
C12270,2
C12285,2
C12287,2
C12313,2
C12319,0
C12332,2
C12336,0
C12339,2
C12343,2
C12348,2
C12351,2
C12357,2
C12359,2
C12360,2
C12374,2
C12382,2
C12393,2
C12394,2
C12395,2
C12397,0
C12400,0
C12401,2
C12403,2
C12409,2
C12410,2
C12427,2
C12429,1
C12432,2
C12437,2
C12439,0
C12443,0
C12444,2
C12450,2
C12459,2
C12466,2
C12477,1
C12481,2
C12490,0
C12495,2
C12496,2
C12507,0
C12508,2
C12527,2
C12528,2
C12529,2
C12535,2
C12547,2
C12548,2
C12554,2
C12555,2
C12563,0
C12567,2
C12577,2
C12581,2
C12582,2
C12586,2
C12588,2
C12589,2
C12591,2
C12592,2
C12594,2
C12598,2
C12606,2
C12607,2
C12614,1
C12615,2
C12616,2
C12619,0
C12622,2
C12624,2
C12628,2
C12636,0
C12639,2
C12643,2
C12655,2
C12656,2
C12658,2
C12659,1
C12661,2
C12663,2
C12673,0
C12678,2
C12681,1
C12683,2
C12696,2
C12697,2
C12699,2
C12700,2
C12706,1
C12711,2
C12713,2
C12716,2
C12725,2
C12736,2
C12747,0
C12748,1
C12749,0
C12764,2
C12768,2
C12783,2
C12784,2
C12791,2
C12792,2
C12798,2
C12806,2
C12809,2
C12811,2
C12817,2
C12819,2
C12821,2
C12822,2
C12832,2
C12833,2
C12839,2
C12859,2
C12860,2
C12868,2
C12879,2
C12881,2
C12882,2
C12890,0
C12892,2
C12899,0
C12901,2
C12903,2
C12909,2
C12911,2
C12914,2
C12917,2
C12921,0
C12939,2
C12949,2
C12950,2
C12954,2
C12955,2
C12957,2
C12958,0
C12962,2
C12967,2
C12977,2
C12984,2
C12987,2
C12996,0
C13004,2
C13006,0
C13010,2
C13025,2
C13038,2
C13039,2
C13042,2
C13051,2
C13054,0
C13055,2
C13067,2
C13070,2
C13071,2
C13072,2
C13073,0
C13078,2
C13089,2
C13092,2
C13094,2
C13096,2
C13100,2
C13102,2
C13103,2
C13108,1
C13113,2
C13116,2
C13124,2
C13135,2
C13140,2
C13143,2
C13144,2
C13146,2
C13148,2
C13150,2
C13156,2
C13159,2
C13160,0
C13164,2
C13166,2
C13174,2
C13192,0
C13193,2
C13196,2
C13199,2
C13200,2
C13203,2
C13205,0
C13208,2
C13217,2
C13219,2
C13222,2
C13223,2
C13236,2
C13255,0
C13259,2
C13266,2
C13271,2
C13272,2
C13277,0
C13283,2
C13289,2
C13290,1
C13292,2
C13295,2
C13298,2
C13302,2
C13305,1
C13309,2
C13313,2
C13314,0
C13320,2
C13323,2
C13324,2
C13328,2
C13356,2
C13362,2
C13366,2
C13373,0
C13374,2
C13375,2
C13377,2
C13379,2
C13389,2
C13391,2
C13393,2
C13397,0
C13405,2
C13406,0
C13413,2
C13418,2
C13419,2
C13421,2
C13423,2
C13428,2
C13437,0
C13448,2
C13449,2
C13457,2
C13462,2
C13463,2
C13480,0
C13483,2
C13485,0
C13495,2
C13500,2
C13506,2
C13507,2
C13508,2
C13509,2
C13510,2
C13513,2
C13521,2
C13523,2
C13524,2
C13526,2
C13529,2
C13532,2
C13533,2
C13540,2
C13546,0
C13550,2
C13561,2
C13562,2
C13568,2
C13575,2
C13586,2
C13591,2
C13597,0
C13603,2
C13604,2
C13613,2
C13614,2
C13616,0
C13617,2
C13619,2
C13620,2
C13623,2
C13624,0
C13625,2
C13632,2
C13635,2
C13636,2
C13639,2
C13642,2
C13645,2
C13652,2
C13658,2
C13659,2
C13660,2
C13670,0
C13672,1
C13679,2
C13680,2
C13682,2
C13683,2
C13688,2
C13692,2
C13702,2
C13716,2
C13723,2
C13726,2
C13727,2
C13736,2
C13751,2
C13754,2
C13756,2
C13761,2
C13771,2
C13774,2
C13776,0
C13789,0
C13790,2
C13798,2
C13800,2
C13813,0
C13820,2
C13822,2
C13826,2
C13832,2
C13839,0
C13845,2
C13854,2
C13855,2
C13860,2
C13878,1
C13896,2
C13899,2
C13904,0
C13907,2
C13920,2
C13930,2
C13943,2
C13957,2
C13959,0
C13965,2
C13967,2
C13968,2
C13969,0
C13973,2
C13975,2
C13976,2
C13977,0
C13983,2
C13987,2
C13990,2
C13996,2
C13997,2
C14006,2
C14007,2
C14009,2
C14012,2
C14013,2
C14014,2
C14021,0
C14025,2
C14026,2
C14036,2
C14037,2
C14044,2
C14052,2
C14054,2
C14056,2
C14064,2
C14071,0
C14085,2
C14087,0
C14088,1
C14090,2
C14095,2
C14097,2
C14098,0
C14101,2
C14107,2
